자동차 부품과 장비,자동차 제조업체,오토바이 제조업체,레저용 제품,자동차 소매,의류,다각화된 소비자 서비스,의류소매,가정 용품과 소비자 용품,문구류,인터넷과 카탈로그 소매,카탈로그 소매,인터넷 소매,컴퓨터와 전자제품 소매,가정 개량용품 소매,가정용 가구 소매,신발,섬유,가정용 기기,교육서비스,화장품,레저 시설,호텔,백화점,일반상점,카지노와 게임,리조트,타이어와 고무,레스토랑,액세서리,크루즈,판매업체
,화승엔터프라이즈,네오오토,방림,HL만도,,,,,,,,,,,,,,,,,,,,,,,,,,,
,휠라홀딩스,동아화성,삼양통상,계양전기,,,,,,,,,,,,,,,,,,,,,,,,,,,
,공구우먼,로보로보,아모레퍼시픽,금호에이치티,,,,,,,,,,,,,,,,,,,,,,,,,,,
,네오오토,본느,제이준코스메틱,대유플러스,,,,,,,,,,,,,,,,,,,,,,,,,,,
,동아화성,블리츠웨이,한세엠케이,두올,,,,,,,,,,,,,,,,,,,,,,,,,,,
,로보로보,삼보모터스,휴비스,롯데쇼핑,,,,,,,,,,,,,,,,,,,,,,,,,,,
,본느,스킨앤스킨,BGF에코머티리얼즈,상신브레이크,,,,,,,,,,,,,,,,,,,,,,,,,,,
,블리츠웨이,신성델타테크,구영테크,세기상사,,,,,,,,,,,,,,,,,,,,,,,,,,,
,삼보모터스,에스맥,대동금속,세방전지,,,,,,,,,,,,,,,,,,,,,,,,,,,
,스킨앤스킨,에코캡,모다이노칩,웅진씽크빅,,,,,,,,,,,,,,,,,,,,,,,,,,,
,신성델타테크,엑서지21,위니아에이드,일신방직,,,,,,,,,,,,,,,,,,,,,,,,,,,
,에스맥,엔브이에이치코리아,제닉,체시스,,,,,,,,,,,,,,,,,,,,,,,,,,,
,에코캡,엠에스오토텍,커넥트웨이브,평화홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,
,엑서지21,오스템,코디,한세예스24홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,
,엔브이에이치코리아,올리패스,현대공업,현대위아,,,,,,,,,,,,,,,,,,,,,,,,,,,
,엠에스오토텍,원풍물산,BYC,화신,,,,,,,,,,,,,,,,,,,,,,,,,,,
,오스템,유니크,DRB동일,삼기이브이,,,,,,,,,,,,,,,,,,,,,,,,,,,
,올리패스,이상네트웍스,계양전기,서연탑메탈,,,,,,,,,,,,,,,,,,,,,,,,,,,
,원풍물산,크린앤사이언스,금호에이치티,서진오토모티브,,,,,,,,,,,,,,,,,,,,,,,,,,,
,유니크,폴라리스세원,동일고무벨트,세동,,,,,,,,,,,,,,,,,,,,,,,,,,,
,이상네트웍스,피에이치에이,롯데쇼핑,에코플라스틱,,,,,,,,,,,,,,,,,,,,,,,,,,,
,크린앤사이언스,한국큐빅,세기상사,오리엔트정공,,,,,,,,,,,,,,,,,,,,,,,,,,,
,폴라리스세원,SNT홀딩스,일신방직,우리산업,,,,,,,,,,,,,,,,,,,,,,,,,,,
,피에이치에이,경방,잇츠한불,위즈코프,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한국큐빅,대원화성,전방,윙스풋,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SNT홀딩스,대유에이텍,한세실업,한주라이트메탈,,,,,,,,,,,,,,,,,,,,,,,,,,,
,경방,덕성,화신,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,대원화성,동아타이어,THE MIDONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,대유에이텍,삼원강재,메디앙스,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,덕성,삼익악기,삼기이브이,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,동아타이어,신세계,서진오토모티브,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,삼원강재,한국화장품,세동,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,삼익악기,한국화장품제조,실리콘투,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,신세계,한섬,씨앤투스,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,케이카,현대모비스,아난티,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한국화장품,효성티앤씨,아이패밀리에스씨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한국화장품제조,GH신소재,에코플라스틱,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한섬,경창산업,윙스풋,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,현대모비스,디케이앤디,코리아나,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,효성티앤씨,라파스,하츠,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GH신소재,모베이스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,경창산업,세화피앤씨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,디케이앤디,에스티오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,라파스,엔에프씨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,모베이스,와이엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,세화피앤씨,유라테크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,에스티오,일지테크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,엔에프씨,제이에스티나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,와이엠,파세코,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,유라테크,화신정공,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,일지테크,HDC현대EP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제이에스티나,KG모빌리티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,코웰패션,KR모터스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,파세코,LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,화신정공,LG생활건강,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HDC현대EP,LS네트웍스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KG모빌리티,SG세계물산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KR모터스,넥센,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LF,대우부품,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LG생활건강,동양피스톤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS네트웍스,방림,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SG세계물산,삼양통상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,넥센,새론오토모티브,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,대우부품,씨티알모빌리티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,동양피스톤,아모레퍼시픽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,방림,제이준코스메틱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,삼양통상,현대홈쇼핑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,새론오토모티브,휴비스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,씨티알모빌리티,BGF에코머티리얼즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,아모레퍼시픽,구영테크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제이준코스메틱,대동금속,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,현대홈쇼핑,디젠스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,휴비스,모다이노칩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BGF에코머티리얼즈,아이에이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,구영테크,위니아에이드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,대동금속,제닉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,디젠스,코데즈컴바인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,모다이노칩,코디,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,아이에이,코리아에프티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,위니아에이드,티피씨글로벌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제닉,현대공업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,코데즈컴바인,BYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,코디,DRB동일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,코리아에프티,HL만도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,티피씨글로벌,계양전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,현대공업,금호에이치티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BYC,대유플러스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DRB동일,대현,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HL만도,동일고무벨트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,계양전기,두올,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,금호에이치티,상신브레이크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,대유플러스,세기상사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,대현,세방전지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,동일고무벨트,웅진씽크빅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,두올,일신방직,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,상신브레이크,잇츠한불,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,세기상사,전방,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,세방전지,체시스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,웅진씽크빅,평화홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,일신방직,한세실업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,잇츠한불,한세예스24홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,전방,현대위아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,체시스,화신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,평화홀딩스,THE MIDONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한세실업,메디앙스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한세예스24홀딩스,삼기이브이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,현대위아,서연탑메탈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,화신,서진오토모티브,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THE MIDONG,세동,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,메디앙스,씨앤투스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,삼기이브이,아난티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,서연탑메탈,아이패밀리에스씨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,서진오토모티브,에코플라스틱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,세동,오리엔트정공,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,씨앤투스,우리산업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,아난티,원익,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,아이패밀리에스씨,코리아나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,에코플라스틱,하츠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,오리엔트정공,한주라이트메탈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,우리산업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,원익,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,코리아나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,하츠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,한주라이트메탈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
